path	bytes	sha256
oracles/full_f0_f7/board_optimized_F1/tensor_36.u8	51200	eb71f911f074186514b72de0e080ed0c91880c481fe2608f37dc976b7f10df83
oracles/full_f0_f7/board_optimized_F1/tensor_37.u8	102400	0b61d27a6d543884741edacdd32eaf83c589ee8602adc3aaacc0f9526bc9290c
oracles/full_f0_f7/board_optimized_F1/tensor_38.u8	102400	0a85b827ca3123cb86c46459910d3d3c66117a60adeee2da54f80d29854b1ab1
oracles/full_f0_f7/board_optimized_F1/tensor_39.u8	307200	08a1bf27f5b8b09d164cd9b9ed7a71fb23a0d2b6ea93c402dfe6e5637cbbb0b5
oracles/full_f0_f7/board_optimized_F1/tensor_4.u8	819200	dcd01eb979294f95345c27a47deec32a8b1ecec65f639b653b83899eeed76962
oracles/full_f0_f7/board_optimized_F1/tensor_40.u8	204800	c1ceba89b22ae36931453c80e8200348f8c87c4c3777aa28d398c1e38ae6a8d1
oracles/full_f0_f7/board_optimized_F1/tensor_41.u8	204800	d2dde983cb1b956810ffc8b1444bde25cfd99878507825b322e9dfd03238a7cb
oracles/full_f0_f7/board_optimized_F1/tensor_42.u8	102400	c12615bbe001a3e00b0792b948800dce969a31731c64c6ec1a307042b7783c68
oracles/full_f0_f7/board_optimized_F1/tensor_43.u8	102400	30c986ef65d66c1c052a37d34e76bac6fafcb7d350f96ab1187d5b6a89d024a6
oracles/full_f0_f7/board_optimized_F1/tensor_44.u8	102400	bd445e05b02d7f844253e484673d8ea689e063ca80719bda82d5b8a18f798d48
oracles/full_f0_f7/board_optimized_F1/tensor_45.u8	51200	67932bf6b740414b9466626640fb22468b580f4477556d07a7965984e859234c
oracles/full_f0_f7/board_optimized_F1/tensor_46.u8	25600	6246a824b084e8bc3eba984804f0e28fa0c218b0165c34e82fdc2edee58c7324
oracles/full_f0_f7/board_optimized_F1/tensor_47.u8	25600	0ff961b108045a3bf840245dffc480f163e2de0be50c32a5f60e212cc0382c7a
oracles/full_f0_f7/board_optimized_F1/tensor_48.u8	25600	dec878d4d3ac90c5308ca21ca4f893f62edc6bff63c8d3be2e0dadff2c344904
oracles/full_f0_f7/board_optimized_F1/tensor_49.u8	25600	463c2fcb7c7001bc8af38e3c7fe1c8263ee923ebb43da02fa3c4871a15f0340e
oracles/full_f0_f7/board_optimized_F1/tensor_5.u8	819200	d34c47f077970b24e4a05d0c60e59d1ac25b46e709edcbfc9f162c5c8a7a854d
oracles/full_f0_f7/board_optimized_F1/tensor_50.u8	25600	7a95706ef4b8dc9e3efdd204490661ff79b1c94c1853f766feda52fa3a5fccc6
oracles/full_f0_f7/board_optimized_F1/tensor_51.u8	25600	8510e4e039837bd62e15133eaf203a05a22833974d972a19d1aece62cd073e93
oracles/full_f0_f7/board_optimized_F1/tensor_52.u8	25600	f12539333ab169794a9dc4b7dee893bcb90a595f85c822aeb5e63576c9de02ba
oracles/full_f0_f7/board_optimized_F1/tensor_53.u8	25600	38e43c3af81ecb9ba5079e927a3fa9825ca8126feb54afc700ab766978b23159
oracles/full_f0_f7/board_optimized_F1/tensor_54.u8	25600	ad488949cb99e852c02031ad119c327a7e845b0cf4ec74c56eb387d7a04b3289
oracles/full_f0_f7/board_optimized_F1/tensor_55.u8	25600	c1f596307b53ca42de979e4e400743136b72ba162a6e4757c1bd789b131bd2d4
oracles/full_f0_f7/board_optimized_F1/tensor_56.u8	51200	da2c0999c7f8e38d3094de36460169689e7acefdcc7f917d0bb91655f929613a
oracles/full_f0_f7/board_optimized_F1/tensor_57.u8	51200	b7cc382035a9cd6db5e3427059e7826a065fdb2b62cc221dc76e4916789ad3d6
oracles/full_f0_f7/board_optimized_F1/tensor_58.u8	153600	c37b0d3995658c89cdb2f9282788f0a16a66fb66b2f12d2259e9d3d3a0bd2408
oracles/full_f0_f7/board_optimized_F1/tensor_59.u8	102400	5537d87830495ff3eadbf1f4d304ac360117ed2312f043778d5a724dc7061911
oracles/full_f0_f7/board_optimized_F1/tensor_6.u8	409600	7c9569acbd29e67a5c12e78049382d4c69b12066a92bc94f7392e70a77067dfb
oracles/full_f0_f7/board_optimized_F1/tensor_60.u8	102400	e954ca663414db5ce06112963ee9ca7882e814390465cda1d1de8f1ba92831fe
oracles/full_f0_f7/board_optimized_F1/tensor_61.u8	51200	2a4f0b27491f225ad1da6253e89eb3c49f01f4d189a939668532cc8351d2f786
oracles/full_f0_f7/board_optimized_F1/tensor_62.u8	204800	60456cf17f89d602b4ce19deea8b8c5abe12591b9433dd0a910f5fc250edd163
oracles/full_f0_f7/board_optimized_F1/tensor_63.u8	102400	1153223b7bfa86fb255c92d82225ab6e2c99622c9484a3de8c822dd9cbe5ac37
oracles/full_f0_f7/board_optimized_F1/tensor_64.u8	102400	b15a70c3cd7967405989e1c5471f2c366e8ad91772fab766609f4d9277d74621
oracles/full_f0_f7/board_optimized_F1/tensor_65.u8	102400	123bdd33842f357bb25e99d2ee5d3f93cdcabb2fee24686999b2e2dd5f2624a2
oracles/full_f0_f7/board_optimized_F1/tensor_66.u8	51200	cbaa402ad2dcee28471a1dcb301111a26695d1b863e2636509cea870f555d3df
oracles/full_f0_f7/board_optimized_F1/tensor_67.u8	102400	8f672ee6d8f1fe2ce7068b7af52548924d44361da28d86e6c0da1f98290c87ce
oracles/full_f0_f7/board_optimized_F1/tensor_68.u8	25600	ef84c5d0af71b3bc1b5bfc9676630d7eec6565a35f7abc1a3367e0e86a5f6cb7
oracles/full_f0_f7/board_optimized_F1/tensor_69.u8	51200	5d31ec95529615304abfef2ed90f88ba3d66f529bb0528f2914e8056813c7d87
oracles/full_f0_f7/board_optimized_F1/tensor_7.u8	204800	2edd5df756a710a6abd39fdb33daebe2fd6cc0e46b58c1824c13e792c0a463b2
oracles/full_f0_f7/board_optimized_F1/tensor_70.u8	25600	f19e8ca935bbd52910d9b67cba4d2796c31ba17f76f7cb3367172d94ea17c91d
oracles/full_f0_f7/board_optimized_F1/tensor_71.u8	51200	5d31ec95529615304abfef2ed90f88ba3d66f529bb0528f2914e8056813c7d87
oracles/full_f0_f7/board_optimized_F1/tensor_72.u8	320000	0b06fd94c1c2a2afc4409dcc5690cd49c762b97b335d9c5d751bbc57ac491145
oracles/full_f0_f7/board_optimized_F1/tensor_73.u8	51200	97478a4839915e5b58bdcc704b99a58eb2ae5729c694217c3aa33d727ee5122e
oracles/full_f0_f7/board_optimized_F1/tensor_74.u8	320000	75e4ee9c8cb8591d929422b6615a1549e4db4488276211d5ad2fc765cd14926c
oracles/full_f0_f7/board_optimized_F1/tensor_75.u8	51200	16efc86c698e7b2cd066fb6228e9e93efa3d829e947cd6686fb1cdb5c41c6f09
oracles/full_f0_f7/board_optimized_F1/tensor_76.u8	51200	b8dc7569b6b9295dc63164210cb019ddf68e56a818385546967f41445dfb16be
oracles/full_f0_f7/board_optimized_F1/tensor_77.u8	51200	0933a8ed6e7c9ec990d99f6a16f5cbed8ffb091b000a49bb878a3eb6ae52be07
oracles/full_f0_f7/board_optimized_F1/tensor_78.u8	51200	d37a88ececfc3a1326b2e0b88eb648e0c30b75617e82d2766e3b9f1a80289a5a
oracles/full_f0_f7/board_optimized_F1/tensor_79.u8	102400	01ac8dbeddc23628af4e2fada345aaa28ac3473284d1d2a3b064999e1f32de10
oracles/full_f0_f7/board_optimized_F1/tensor_8.u8	204800	3ba9c9b18c7c9027cc42cb9d14361bd20bc9a0719772bcf05e30264332bdcb01
oracles/full_f0_f7/board_optimized_F1/tensor_80.u8	102400	2bee1c12fb0a6fbed385803c88216586f5ddf2521abd74435fe2a28c409f5ae9
oracles/full_f0_f7/board_optimized_F1/tensor_81.u8	51200	acf3f1158d85e1b3c2ea8c11fe48e3a2f7a36d0f1e30e990abf236fccc2b7928
oracles/full_f0_f7/board_optimized_F1/tensor_82.u8	102400	af8790dead539003fe0ca877ef60cf3111cdb385b1ea92889919515fd250f10c
oracles/full_f0_f7/board_optimized_F1/tensor_83.u8	102400	534878061605adc205481d9a05300ee4cc49d6f7878de20c137dacbc60c203e7
oracles/full_f0_f7/board_optimized_F1/tensor_84.u8	614400	8592c8342bc7dd3acdb8fc81131168d6ed48483325d48909fd15821cb3659647
oracles/full_f0_f7/board_optimized_F1/tensor_85.u8	204800	92f12a92eef3f9bd8156716269233bd191926c33f2fc8ad1637d28cf9068047c
oracles/full_f0_f7/board_optimized_F1/tensor_86.u8	102400	0a76b6da4461e441f6f0d46c529f36f139ba4bfe7229cb2cb29cf6b6079ab861
oracles/full_f0_f7/board_optimized_F1/tensor_87.u8	51200	418e912d7654ede5621f2753e6eef2fcc02538882243643b854ada34e5861788
oracles/full_f0_f7/board_optimized_F1/tensor_88.u8	51200	e2b451c3bf7cb961b5991fe1b5ab7ba27b6b3baca6fc130fc6e31c3e13602835
oracles/full_f0_f7/board_optimized_F1/tensor_89.u8	51200	eedac8089b7b68f262976f6f1988926bd86bb71426a09655283faf427f7f4cf1
oracles/full_f0_f7/board_optimized_F1/tensor_9.u8	409600	d8b04f6a0d8f37b93df11f1f5ab44e62db489e6bdd04d30a95283443e1ea927d
oracles/full_f0_f7/board_optimized_F1/tensor_90.u8	51200	71b98ed429141867d6f8749add5addb0245b83618799c54d88849ec1fdb4d3d7
oracles/full_f0_f7/board_optimized_F1/tensor_91.u8	51200	35336b91a83cb40b07807a6a08387f6a08663a69fcb78824d08c7b0cf7457278
oracles/full_f0_f7/board_optimized_F1/tensor_92.u8	51200	8ab05aec30fab962f3fcda0c0d44615fea2e5e860c323a399db6644690f55a89
oracles/full_f0_f7/board_optimized_F1/tensor_93.u8	51200	40cedec28841cc412cedc2004b0629f8f0f6d41fa7f4b5756d665e570c2784f3
oracles/full_f0_f7/board_optimized_F1/tensor_94.u8	51200	7951984eeea558c7bff69d4fa452230681db6e73c670378f07a8dbc171e1d96c
oracles/full_f0_f7/board_optimized_F1/tensor_95.u8	51200	537a86e7e26b3ef3be460d46e377aead976f2d087ef288ce6f49e6f586cc2b24
oracles/full_f0_f7/board_optimized_F1/tensor_96.u8	51200	4382cfc83f3b20eb0121aab6d61495dee45e8cc213555a926cfe26e61b1b4906
oracles/full_f0_f7/board_optimized_F1/tensor_97.u8	102400	edbbb04c2a5a3158ef37638ed6a87535ffcc50fffc147031a631f1f7a79421be
oracles/full_f0_f7/board_optimized_F1/tensor_98.u8	102400	1d549b03f2bdc162e7d0bef76c885730a177b2d27cbda032c90f70d89656455f
oracles/full_f0_f7/board_optimized_F1/tensor_99.u8	307200	600d3f940876e30dddc787020b8d02fccc512740aba47d3814126693d397d06a
oracles/full_f0_f7/board_optimized_F2.sha256	17607	c61f419cc02f362c1e17eef126e8de88e9e741b9928f1d35ee253daca387309f
oracles/full_f0_f7/board_optimized_F2/output_1x300x6.f32	7200	cc2def048e5a0640a0d1edae35d5dffcd3aa404ff10dbabf8dab0790cbd9d565
oracles/full_f0_f7/board_optimized_F2/tensor_0.u8	1228800	f7f3eed6bad2c170eb0bccd6c368b320688a207a59c27321b412dd0774bc4df1
oracles/full_f0_f7/board_optimized_F2/tensor_1.u8	1638400	a32ddc2a685d0dee4e253ac3a4af1f3587caa16638728ae6037f9fdcb684a336
oracles/full_f0_f7/board_optimized_F2/tensor_10.u8	1228800	57ada91b02fd5b9716c9e1d48c03ad80b619ce144ce3f74fa60c56fba8335e93
oracles/full_f0_f7/board_optimized_F2/tensor_100.u8	204800	039dc15e7653b9e9ccaa4ebde33ad2d08aa66ef644ae54a29a5209efb872588f
oracles/full_f0_f7/board_optimized_F2/tensor_101.u8	1638400	653ba5c66e2e7b2fd97a6c23134a4479cf3fc0e1ee808051b7f8c1b27004a840
oracles/full_f0_f7/board_optimized_F2/tensor_102.u8	409600	25be4ba583efd7fb7ce816b778e4afcb16245c129b62fc680949df7d4fec969a
oracles/full_f0_f7/board_optimized_F2/tensor_103.u8	204800	a79b8ff555343a6147708d0bfa158ceb25e02fec80c9dd35b1840f1b9403f505
oracles/full_f0_f7/board_optimized_F2/tensor_104.u8	102400	1e9993cf68bbd1857ccd010f8f832057ddef8b75592ac34c7b262e8ad91fb2d1
oracles/full_f0_f7/board_optimized_F2/tensor_105.u8	102400	b01b022a169dc1270be9f7af6b1598622cab4dbd95d962d51796f09ed46c845f
oracles/full_f0_f7/board_optimized_F2/tensor_106.u8	102400	067d37227b78d28159345491f5e76f05cc4008183c2444edc035e82cfd49d486
oracles/full_f0_f7/board_optimized_F2/tensor_107.u8	102400	de26b2e955c71d989d429b2d5d5d79136bca64edbb2a8d78d47b4b6daa0c8f99
oracles/full_f0_f7/board_optimized_F2/tensor_108.u8	102400	49ff64499552638dba39b567fa20c4926287526d64cf34b793feda9dcde6ac80
oracles/full_f0_f7/board_optimized_F2/tensor_109.u8	102400	666767e42680b4cd6db9b99fd380a207be51145dfcea25be543b63eb3b533762
oracles/full_f0_f7/board_optimized_F2/tensor_11.u8	1638400	11fe78471d8d0fe95ef9f22eb1bce4f0109ad934c7a7ad3767e9889745c3b2f8
oracles/full_f0_f7/board_optimized_F2/tensor_110.u8	102400	dee8e8d5119a4f3cc81cc2533f799561a1cdb2349c92b9208360f88b8f49d08c
oracles/full_f0_f7/board_optimized_F2/tensor_111.u8	102400	c226751a19aa8e9beb3e6f94d5f008340857623f5a7d4aa1e6d1436d4e7a3d6a
oracles/full_f0_f7/board_optimized_F2/tensor_112.u8	102400	ad56ec82f221dddb89f9c3fe2352f6fa67ab8170529ea849e59f70f7021ffd51
oracles/full_f0_f7/board_optimized_F2/tensor_113.u8	102400	4c9f84e11a2a226dbc010eb94ee00d61ce80cf8e8b504e3f24638b7e1bb6d873
oracles/full_f0_f7/board_optimized_F2/tensor_114.u8	204800	12598a1778270700e680add84435c103620120b885411ddc36d12a756a820bbd
oracles/full_f0_f7/board_optimized_F2/tensor_115.u8	204800	5e304704f0832c6ea3225fcaed67b2e20cc92a020167990cee3d52b22ebdd642
oracles/full_f0_f7/board_optimized_F2/tensor_116.u8	614400	258e54ee285074aa2c7a141fe95e2f96a5d95293728c83cdddf0f1501b7470e8
oracles/full_f0_f7/board_optimized_F2/tensor_117.u8	409600	6334efaca7352e3cd98f9155d5040146def0da6c40610935e3a2c0dbbd6cf235
oracles/full_f0_f7/board_optimized_F2/tensor_118.u8	409600	e3810fb6bdd2a057bba54030d8161ec39e0b857e9a142d0e60a085e25b416eb9
oracles/full_f0_f7/board_optimized_F2/tensor_119.u8	102400	f54bbdfeda3caf1283404e4658e7a617b085a2ea6cd9d5e57637851b2345119f
oracles/full_f0_f7/board_optimized_F2/tensor_12.u8	1638400	a1b296c836eb3fc0dca086ed93a6153b0f127b187d2d2d3883e6c09805166722
oracles/full_f0_f7/board_optimized_F2/tensor_120.u8	102400	ada7b13b8909340ce80c9ee5a48ebb2d8c966b15ce9a23ce6cca22caca348b50
oracles/full_f0_f7/board_optimized_F2/tensor_121.u8	409600	cbb56e3d2d58b7ff28a753fb9cdcc02facc8be99b328f4f53f20ed55c834f936
oracles/full_f0_f7/board_optimized_F2/tensor_122.u8	102400	483421d44e2aac0b11600433002b10e2a46e65214deac50c25bb8b0f3eb9b214
oracles/full_f0_f7/board_optimized_F2/tensor_123.u8	409600	9d2d31cfddf340ea18440a3fa7aa34658a1227e63976701fc75d937e514779b6
oracles/full_f0_f7/board_optimized_F2/tensor_124.u8	307200	2c4cee66ce7ac0e86afbb9786c183fc765d04a838a90129a4996f6372cee7d78
oracles/full_f0_f7/board_optimized_F2/tensor_125.u8	102400	f73def5d7b593a48f13a380aee3eb4f08f0839ed4e949e57fe7870fac469b612
oracles/full_f0_f7/board_optimized_F2/tensor_126.u8	512000	58e1f7a97ea2ccac2daf836ae02fa64a3b716254c43b39f2ebe0781b69e79c9d
oracles/full_f0_f7/board_optimized_F2/tensor_127.u8	204800	c50f296fd97404f7420c6bd81a768d9120e5d7bb0bb1693741710f1194a33eaf
oracles/full_f0_f7/board_optimized_F2/tensor_128.u8	102400	57f61e6ff96d18c5707dc1fc42bb8f7e3e72108e8ba0725f1e4504ae4ba655d1
oracles/full_f0_f7/board_optimized_F2/tensor_129.u8	512000	38dfbbd5319cdcc1e021035bf3cfa7928a3f5204da9a636d4be8aeb331f026a0
oracles/full_f0_f7/board_optimized_F2/tensor_13.u8	409600	252f0fe044827f298ee6288390c1dd9a9f56ee107b29e4239351e5369b6a3bf1
oracles/full_f0_f7/board_optimized_F2/tensor_130.u8	102400	668d7ab9ef989d0a63934594c9c4c8c12d4defd7eef44eac9781325affeef9f5
oracles/full_f0_f7/board_optimized_F2/tensor_131.u8	25600	1696987f8fe650257815bdc0210cc581bad9d73ee1252bee605612c618c60618
oracles/full_f0_f7/board_optimized_F2/tensor_132.u8	512000	b93a867beb3c4dfd61443dea05952723ff4c10ef0bdc9b813a0131b9b33cee33
oracles/full_f0_f7/board_optimized_F2/tensor_133.u8	51200	cd2fd8ceb104d3d96cee868199a604c366e6d14f9788be593bfbe221e3ef1a69
oracles/full_f0_f7/board_optimized_F2/tensor_134.u8	51200	34530d63f43cd714ff1f98210cf32880843c15923ac7d465ce560bfdc60cbf8c
oracles/full_f0_f7/board_optimized_F2/tensor_135.u8	512000	34b1059d26a49224fbf473635001a7ec5e0dcef2d7603ac549f888b73c0e484b
oracles/full_f0_f7/board_optimized_F2/tensor_136.u8	51200	d39af1c8c4ee9b55d455bd7809a883fe6d4519baeb1125619c57e7bd97cca584
oracles/full_f0_f7/board_optimized_F2/tensor_137.u8	512000	d045febfb6b48ce8a981b24ab1725516f7cda5c5b93cf2fff466e405a1a5285a
oracles/full_f0_f7/board_optimized_F2/tensor_138.u8	51200	c90807d2751a4a351aa6a9180907750c45420b3bbcc066c7db7444c0723ce326
oracles/full_f0_f7/board_optimized_F2/tensor_139.u8	512000	23447f4be9202a09948fe30ff66e6ad1845e4c0b1797ca0a0a9465cd960d3428
oracles/full_f0_f7/board_optimized_F2/tensor_14.u8	409600	0fa9c830f9ffb8dc155fc6d6f9c387a2611580c61ff70e1868712502ff6bd75e
oracles/full_f0_f7/board_optimized_F2/tensor_140.u8	51200	179f64227fa681752f416ed4e3c4e6e6425bacbabd698da7ca479adbc99e1d83
oracles/full_f0_f7/board_optimized_F2/tensor_141.u8	512000	b6b0730efe797c89890b3f79b5cd25e4dfc7c627daa53c564584cdae40f737e1
oracles/full_f0_f7/board_optimized_F2/tensor_142.u8	51200	ed0b8a961778bed5d45e8299ea085bea75130c35c0e5beec18f625ae8b982036
oracles/full_f0_f7/board_optimized_F2/tensor_143.u8	51200	ce918c8834586683d1e5dfbfea74731cc87ff47cb9bc821c652cc258fdc47e67
oracles/full_f0_f7/board_optimized_F2/tensor_144.u8	51200	93a527b47b9e921f29b8fae7cd2bcbf6ae196cb5a2a5fcb9d0c7632f0f855069
oracles/full_f0_f7/board_optimized_F2/tensor_145.u8	51200	f9d87d2e5b050ac4dfc6e820d9f5c028c59ded0e7aab9f780dd52713deff3e8b
oracles/full_f0_f7/board_optimized_F2/tensor_146.u8	51200	6e87b059b36d6db2e20ce531e2b050312947b184b430e4c9224cd59c573da702
oracles/full_f0_f7/board_optimized_F2/tensor_147.u8	102400	f27f7b809a4b226c0a49346c5351298c518f717852dfee68ec8eba1e1b09d4d8
oracles/full_f0_f7/board_optimized_F2/tensor_148.u8	102400	b41d81e78868ff4d21f3897dea010fd4c45d00b2296c5829c1aa0c6a50856472
oracles/full_f0_f7/board_optimized_F2/tensor_149.u8	307200	22cb438daf7abac92c62cd87d75708bcef9ae51acc0100bc1579a63eeffcea56
oracles/full_f0_f7/board_optimized_F2/tensor_15.u8	409600	47d424de2f6f0ad08a2f09585b7ddfcf30c11a3143daf7ec1259455bd6aadc5a
oracles/full_f0_f7/board_optimized_F2/tensor_150.u8	204800	77d57df87c9f5d31efe9493358edfc7ece2ead5c96468c61700253a6f4fc52f0
oracles/full_f0_f7/board_optimized_F2/tensor_151.u8	204800	1c65d03d0ea7d29fdec3657f379f1ac06817f6a7ad96e4cb2711713b4f532ac4
oracles/full_f0_f7/board_optimized_F2/tensor_152.u8	51200	91bda0f582e6d2592b84360f946b3cddf0506d1282d6188bbdecbe2500626bb6
oracles/full_f0_f7/board_optimized_F2/tensor_153.u8	25600	9f09f4f59f8bcbde8fd93cdc387f72be105939581d1a54bcb550451620ff7faf
oracles/full_f0_f7/board_optimized_F2/tensor_154.u8	204800	23b2b981256b8e20e709c6a7bc3d97faa893058b1718b054afa6cc4399b7857c
oracles/full_f0_f7/board_optimized_F2/tensor_155.u8	25600	63fca659d5a72e9091a4afa44b18988ce32cf6d991f628c12b849e44276be650
oracles/full_f0_f7/board_optimized_F2/tensor_156.u8	204800	f73a25f73b2674714f550e091d8bca61c63b59a0cc19de53b8931c9b789cefbb
oracles/full_f0_f7/board_optimized_F2/tensor_157.u8	153600	f96465de13b07f89fc12258e11fdbb5bc281839e7356c3cae58dff19dd96f696
oracles/full_f0_f7/board_optimized_F2/tensor_158.u8	25600	eb2e278aee999e2e06d85a5e7cd8398c5ca27bd1e91f117bd51d111e8d059c15
oracles/full_f0_f7/board_optimized_F2/tensor_159.u8	128000	ba2e56563ec786572584bfd683734bb6897f3137617257923519a765e83f72c7
oracles/full_f0_f7/board_optimized_F2/tensor_16.u8	204800	038954ad3038d53234ef6fda0b300686cff1b68b6f51e2534d4af5e5713c3a3b
oracles/full_f0_f7/board_optimized_F2/tensor_160.u8	102400	0f77509276d1e8f9ae1143f5c557dd290c643d9e7393ba73f7b61a353cd3c0c5
oracles/full_f0_f7/board_optimized_F2/tensor_161.u8	25600	37b7c63ea7b3ca4304edd62d2feaece088c0716b0432437de57773318b3ee1f4
oracles/full_f0_f7/board_optimized_F2/tensor_162.u8	128000	0bbe16c6d1de704a75363f9426d2c7295d70c2a4ce8bda3214612c99e88b3bc8
oracles/full_f0_f7/board_optimized_F2/tensor_163.u8	51200	6c8bf5396dc681eb6b2676d824166c92114252381dbfcee563a43fbc24f7b4db
oracles/full_f0_f7/board_optimized_F2/tensor_164.u8	6400	2851b944f651b5dbcca30bb185321693d2f1d130c6bdcbdb284d5325c5156b73
oracles/full_f0_f7/board_optimized_F2/tensor_165.u8	128000	fb18ab8da6bf320d2742e962acd294d2c4c5f58e087acd2616a6903f78f3c27d
oracles/full_f0_f7/board_optimized_F2/tensor_166.u8	25600	6026e6a94d008bf9be2bf6a3fdb54390aee3eb0a61860502efc8990408fd962f
oracles/full_f0_f7/board_optimized_F2/tensor_167.u8	128000	aa06d5ce8650969855bffb2c47e894d222160d3232edc0ae1cf063a282ac4fa7
oracles/full_f0_f7/board_optimized_F2/tensor_168.u8	25600	48259d5dafeadec0a86bd09130b599d3858240534c2379c2ded086012301b83e
oracles/full_f0_f7/board_optimized_F2/tensor_169.u8	128000	e1463e8d292857dbe991b7a7fc247f2a24494d2f43ad5621723f0aff006505c9
oracles/full_f0_f7/board_optimized_F2/tensor_17.u8	102400	528ea8c5de9746025cb0e7367f4b185db535d78402a4415c0f33541dab71039e
oracles/full_f0_f7/board_optimized_F2/tensor_170.u8	51200	386df4793cf87753b692dd5ff488362dffc90940060d5a6f0604adff4c6fb072
oracles/full_f0_f7/board_optimized_F2/tensor_171.u8	128000	b213c9de15e27b3b55d02a9ffec8cb04fd211eafe1e99532b77a453ac3a5e4fd
oracles/full_f0_f7/board_optimized_F2/tensor_172.u8	51200	e9829ccaf50f1eb381b71d22e5a84ef013ab4ee2f232ff58eeac20801db347cc
oracles/full_f0_f7/board_optimized_F2/tensor_173.u8	128000	c59b77a63fe81d6476b63577566c6d7934e0249c88f0e07d34994bb473a48a47
oracles/full_f0_f7/board_optimized_F2/tensor_174.u8	102400	5b67a0d12e2101fce1dace74e55a6673b311fc0c2ea072c7c153e62edaa57385
oracles/full_f0_f7/board_optimized_F2/tensor_175.u8	25600	d433e933faefd24da00e3a4c0a554b1c215468ba07cadd91c7b0710ca4acb4a7
oracles/full_f0_f7/board_optimized_F2/tensor_176.u8	51200	04e5c6fd543a7f5b955020ca22caf6dc422dc9a72368a041e6a374fad1d596d2
oracles/full_f0_f7/board_optimized_F2/tensor_177.u8	25600	bb63bc47a2dbd65d43690146c86221316d65486f0adba481c228794adf02d14e
oracles/full_f0_f7/board_optimized_F2/tensor_178.u8	51200	04e5c6fd543a7f5b955020ca22caf6dc422dc9a72368a041e6a374fad1d596d2
oracles/full_f0_f7/board_optimized_F2/tensor_179.u8	320000	a5bacf4df00ab0906bc4709b65dda5c2ff8f4def46a708ee4783ebb31e81c285
oracles/full_f0_f7/board_optimized_F2/tensor_18.u8	102400	b9a572d5a80eb8bacdf1b7dad327ec20a0dec47018f91b56f3447ff1e94fe10d
oracles/full_f0_f7/board_optimized_F2/tensor_180.u8	51200	cbb57860534aeaa3c41f9ca447205690682f1a0413745854390c6c298ea88542
oracles/full_f0_f7/board_optimized_F2/tensor_181.u8	320000	b630a812a033ffd6cbf994788d9804121bf42a721e2213afc87858c4b1c80fff
oracles/full_f0_f7/board_optimized_F2/tensor_182.u8	51200	e3add4f91f5ec867f4fe35793623031cfb9c005f1ea1f40dea36815e36d118ce
oracles/full_f0_f7/board_optimized_F2/tensor_183.u8	51200	0e41043787cc18e2da7dce2249bab0a9e55770120af90a04f4c20f53ffde0ae5
oracles/full_f0_f7/board_optimized_F2/tensor_184.u8	51200	c5891eb5fa77abd238581f318148f7a9095dc9098b6fb0f6ad21ba363a2f3357
oracles/full_f0_f7/board_optimized_F2/tensor_185.u8	51200	36e0e23a1a5a4dc6af0fec16ff5f1c4f798161e4ed68dba847496b718f019136
oracles/full_f0_f7/board_optimized_F2/tensor_186.u8	102400	0d98405afc58ceebe944f2cc5b50d53ccc422d0ea06e0993f77eea996bfc1ede
oracles/full_f0_f7/board_optimized_F2/tensor_187.u8	102400	355046b153dde71c6fe12164d4e75b25491871f4b7241938eaa3a7a8bdc9cdeb
oracles/full_f0_f7/board_optimized_F2/tensor_188.u8	51200	a98a8f7bdb477a48ecc7d2ee0b5775e1e21f4e82e1009f66b3f0729a2171e8b4
oracles/full_f0_f7/board_optimized_F2/tensor_189.u8	153600	5a46fda90dda13ba44f19dd34cb11505205499a5ea4094ee793adb5e0a7a58fb
oracles/full_f0_f7/board_optimized_F2/tensor_19.u8	204800	2b9c31f525c41b919f5f221836cfa6ab440ff44dcc0e90e0103099203b5d8610
oracles/full_f0_f7/board_optimized_F2/tensor_190.u8	102400	0d494b135683fd8406b5fabe71803036522e7c564348ea734266e2e7bd05fd63
oracles/full_f0_f7/board_optimized_F2/tensor_191.u8	102400	cef95cfca1b4a4fb582cd599a17b3ca8c40204bbb4446ac557fdea0fee25593c
oracles/full_f0_f7/board_optimized_F2/tensor_192.u8	6400	aaed163d56a99399a0f77c2427927b4d603ed5433d05aa24345c2f1595c64767
oracles/full_f0_f7/board_optimized_F2/tensor_193.u8	102400	79b20e490d5aab484d83367fe012489d5314c2fd1fd98b31f180594060bda939
oracles/full_f0_f7/board_optimized_F2/tensor_194.u8	6400	3c8382cc8c7045abebb0ed4d904d0d3d1bc07c2da813d39012ab62101626ddea
oracles/full_f0_f7/board_optimized_F2/tensor_195.u8	102400	0e58ef6eced4e5636c842804c69afb59fd670972e799ccb6bfa9446bdddd332e
oracles/full_f0_f7/board_optimized_F2/tensor_196.u8	6400	b0f48a1a4459db6b07843ab0dcda7090ba5b47dedf32b377de755db07eb71ae3
oracles/full_f0_f7/board_optimized_F2/tensor_197.u8	32000	c474cf8057db2b080dec4723353ad73c0621c20fb11b519c88a5a1ddba7c4e50
